"","x"
"1",1
"2",0
"3",1
"4",0
"5",0
"6",1
"7",0
"8",0
"9",0
"10",0
"11",1
"12",0
"13",1
"14",0
"15",0
"16",1
"17",1
"18",0
"19",1
"20",1
"21",0
"22",1
"23",0
"24",1
"25",1
"26",0
"27",0
"28",1
"29",0
"30",1
"31",0
"32",0
"33",1
"34",1
"35",1
"36",0
"37",0
"38",0
"39",1
"40",1
"41",1
"42",1
"43",0
"44",1
"45",1
"46",0
"47",0
"48",1
"49",0
"50",9.30720167602317e-10
"51",0
"52",0
"53",1
"54",0
"55",0
"56",0
"57",0
"58",0
"59",0
"60",0
"61",1
"62",1
"63",0
"64",1
"65",1
"66",1
"67",1
"68",1
"69",1
"70",0
"71",0
"72",0
"73",1
"74",7.31702920475641e-10
"75",1
"76",1
"77",1
"78",0
"79",1
"80",0
"81",1
"82",1
"83",1
"84",0
"85",1
"86",1
"87",0
"88",0
"89",0
"90",0
"91",1
"92",0
"93",1
"94",1
"95",0
"96",1
"97",1
"98",0
"99",0
"100",0
"101",1
"102",0
"103",0
"104",1
"105",1
"106",0
"107",1
"108",1
"109",0
"110",0
"111",1
"112",0
"113",0
"114",1
"115",1
"116",0
"117",1
"118",0
"119",1
"120",0
"121",0
"122",0
"123",0
"124",1
"125",1
"126",0
"127",1
"128",1
"129",0
"130",1
"131",0
"132",1
"133",0
"134",1.60024660189606e-09
"135",1
"136",1
"137",0
"138",0
"139",1
"140",1
"141",1
"142",1
"143",1
"144",1
"145",1
"146",1
"147",1
"148",1
"149",0
"150",0
"151",0
"152",1
"153",0
"154",0
"155",1
"156",1
"157",1
"158",1
"159",0
"160",0
"161",1
"162",0
"163",0
"164",0
"165",0
"166",0
"167",0
"168",1
"169",0
"170",1
"171",0
"172",0
"173",1.9294539299608e-09
"174",1
"175",0
"176",1
"177",0
"178",1
"179",1
"180",0
"181",4.81392703477468e-13
"182",0
"183",0
"184",1
"185",0
"186",1
"187",1
"188",1
"189",0
"190",0
"191",1
"192",1
"193",0.999936277240371
"194",1
"195",0
"196",1
"197",0
"198",0
"199",0
"200",1
"201",1
"202",0
"203",1
"204",0
"205",1
"206",1
"207",0
"208",1
"209",0
"210",0
"211",0
"212",0
"213",1
"214",0
"215",0
"216",1
"217",1
"218",1
"219",0
"220",1
"221",1
"222",0
"223",0
"224",1
"225",1
"226",0
"227",0.119064200213238
"228",0
"229",1
"230",0
"231",0
"232",0
"233",0
"234",0.999999990223276
"235",0
"236",0
"237",1
"238",1
"239",0
"240",1
"241",1
"242",1
"243",0
"244",1
"245",1
"246",1
"247",1
"248",1
"249",0
"250",0
"251",0
"252",0
"253",0
"254",0
"255",0
"256",1
"257",4.44089209850063e-16
"258",0
"259",1
"260",0
"261",1
"262",0
"263",0
"264",1
"265",0
"266",0
"267",0
"268",0
"269",1
"270",1
"271",0
"272",1
"273",1
"274",0
"275",0
"276",1
"277",0
"278",1
"279",1
"280",1
"281",0
"282",1
"283",0
"284",1
"285",0
"286",1
"287",1
"288",0
"289",1
"290",0
"291",1
"292",0
"293",0
"294",1
"295",0
"296",0
"297",1
"298",0
"299",1
"300",0
"301",0
"302",1
"303",1
"304",1
"305",1
"306",0
"307",1
"308",0
"309",0
"310",1
"311",1
"312",0
"313",1
"314",0
"315",0
"316",0
"317",1
"318",1
"319",0
"320",1
"321",1
"322",0
"323",0
"324",0
"325",1
"326",0.999999999540874
"327",0
"328",1
"329",0
"330",1
"331",1
"332",0
"333",0
"334",1
"335",1
"336",0
"337",1
"338",1
"339",0
"340",0
"341",1
"342",0
"343",0
"344",0
"345",0
"346",1
"347",0
"348",0
"349",0
"350",1
"351",0
"352",0
"353",1
"354",1
"355",0
"356",0
"357",0
"358",0
"359",1
"360",1
"361",1
"362",1
"363",1
"364",0
"365",0.543148814039848
"366",1
"367",0
"368",1
"369",0
"370",1
"371",1
"372",0
"373",0
"374",0
"375",0
"376",0
"377",0
"378",0
"379",1
"380",0
"381",0
"382",0
"383",1
"384",0
"385",1
"386",1
"387",0
"388",0
"389",1
"390",0
"391",0
"392",0
"393",0
"394",0
"395",0
"396",0
"397",0
"398",1
"399",0
"400",0
"401",1
"402",0
"403",1
"404",0
"405",0
"406",0
"407",0
"408",0
"409",1
"410",1
"411",1
"412",0
"413",0
"414",1
"415",1
"416",0
"417",0
"418",0
"419",1
"420",1
"421",1
"422",1
"423",0
"424",1
"425",1
"426",6.44817532702291e-13
"427",0
"428",1
"429",0
"430",1
"431",0
"432",1
"433",0
"434",1
"435",0.995309696890799
"436",1
"437",0
"438",1
"439",1
"440",1
"441",0
"442",1
"443",0
"444",1
"445",0
"446",0
"447",0
"448",0
"449",0
"450",0
"451",0
"452",1
"453",0
"454",1
"455",0
"456",1
"457",0
"458",0
"459",0
"460",1
"461",0
"462",1
"463",0
"464",0
"465",1
"466",0
"467",1
"468",0
"469",1
"470",1
"471",8.01136934569513e-13
"472",1
"473",1
"474",0
"475",1
"476",0
"477",0
"478",0
"479",0
"480",1
"481",0
"482",0
"483",1
"484",0
"485",0
"486",1
"487",0
"488",0
"489",0
"490",1
"491",0
"492",1
"493",0
"494",0
"495",1
"496",0
"497",1
"498",0
"499",1
"500",1
"501",0
"502",0
"503",0.999999999983854
"504",0
"505",0
"506",0
"507",0
"508",0
"509",1
"510",0
"511",0
"512",1
"513",0
"514",1
"515",0
"516",0
"517",0
"518",0
"519",1
"520",0
"521",1
"522",0
"523",0
"524",0
"525",0
"526",0
"527",1
"528",1
"529",1
"530",1
"531",1
"532",0.834251519159357
"533",0.335596986810355
"534",0
"535",1
"536",0
"537",1
"538",1
"539",0
"540",0
"541",0
"542",1
"543",1
"544",0
"545",1
"546",1
"547",0
"548",1
"549",1
"550",0
"551",0
"552",0
"553",1
"554",0.999999999999998
"555",0
"556",0
"557",0
"558",0
"559",0
"560",1
"561",0
"562",0
"563",0
"564",0
"565",0
"566",1
"567",0
"568",1
"569",0
"570",1
"571",1
"572",1
"573",0
"574",1
"575",0
"576",1
"577",0
"578",1
"579",0
"580",0
"581",1
"582",1
"583",1
"584",0
"585",0
"586",1
"587",0
"588",1
"589",1
"590",0
"591",0
"592",1
"593",1
"594",1
"595",0
"596",1
"597",1
"598",0
"599",0
"600",1
"601",1
"602",1
"603",1
"604",0
"605",0
"606",0
"607",1
"608",1
"609",0
"610",0
"611",1
"612",1
"613",0
"614",1
"615",1
"616",0
"617",0
"618",0
"619",1
"620",1
"621",1
"622",0
"623",0
"624",0
"625",0
"626",1
"627",1
"628",0
"629",1
"630",0
"631",0
"632",0
"633",0
"634",0
"635",1
"636",0
"637",0
"638",0
"639",1
"640",0
"641",1
"642",0
"643",0
"644",0
"645",1
"646",0
"647",1
"648",0
"649",1
